"","Sewershed_ID","State/Territory","Counties_Served","Detection_Category","Date_the_Site_Began_Sampling_Data","Population_Served","latitude","longitude","date_updated","time.period"
"155","ID:118","California","Marin","No Detection","2024-05-21","104250","37.988313","-122.448413","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"156","ID:324","Florida","Orange, Seminole","No Detection","2024-09-09","95000","28.505308764802937","-81.46028017386689","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"157","ID:337","Georgia","Fulton","No Detection","2024-05-20","189593","34.04454089745708","-84.38236782661112","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"158","ID:2186","Guam","Guam","No Detection","2025-01-19","70486","13.447938859162772","144.65588104781648","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"159","ID:101","California","El Dorado","No Detection","2024-09-08","30000","38.86550359644813","-120.01222570142022","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"160","ID:229","Colorado","Garfield","No Detection","2024-07-11","16714","39.52699158047979","-107.32112395928974","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"161","ID:1463","North Carolina","Forsyth","No Detection","2024-05-17","92000","36.02181548713255","-80.29026537645413","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"162","ID:1859","Texas","Kaufman, Collin, Dallas","No Detection","2024-09-11","370000","32.94423746425547","-96.70064016253028","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"163","ID:1987","Virginia","Frederick, Winchester City","No Detection","2024-09-10","60000","39.25413975300243","-78.14368911225583","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"164","ID:1854","Texas","Dallas","No Detection","2024-09-17","9079","32.62208903001914","-96.64812569395052","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"165","ID:523","Indiana","Monroe","No Detection","2024-05-20","56090","39.189987734612075","-86.64838184604966","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"166","ID:712","Maine","Penobscot","No Detection","2024-05-20","40000","44.86022007250875","-68.77394565128155","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"167","ID:69","Arkansas","Boone","No Detection","2024-05-17","15000","36.271691940098","-93.00827668305243","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"168","ID:187","California","Stanislaus","No Detection","2024-10-16","230000","37.66980350799953","-121.08997016109858","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"169","ID:732","Maryland","Anne Arundel","No Detection","2024-09-05","13296","38.928926438601145","-76.62533087758698","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"170","ID:1919","Texas","Webb","No Detection","2024-05-17","120000","27.3647289213758","-99.47529304391615","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"171","ID:1848","Texas","Dallas","No Detection","2024-05-17","200000","32.92460610491192","-96.62484074659594","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"172","ID:155","California","San Joaquin","No Detection","2024-09-10","68000","38.15702604802914","-121.41036402113107","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"173","ID:2347","California","Santa Barbara","No Detection","2025-04-29","97000","34.42899600286384","-119.8723665671403","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"174","ID:2364","Colorado","Weld","No Detection","2024-07-11","40071","40.00580158517283","-104.74758300054928","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"175","ID:1741","Oregon","Marion","No Detection","2024-07-23","229000","45.00501621426194","-123.02193415129027","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"176","ID:1915","Texas","Travis","No Detection","2024-09-09","529541","30.289781493152685","-97.6169875283703","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"177","ID:2365","California","Solano","No Detection","2024-09-22","155000","38.23531707497507","-122.08429378029109","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"178","ID:727","Maryland","Anne Arundel","No Detection","2024-09-17","91838","39.01209101674222","-76.4347153066704","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"179","ID:1790","Pennsylvania","Montgomery","No Detection","2024-09-10","13000","40.169634000723974","-75.26992626244586","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"180","ID:1975","Vermont","Washington","No Detection","2024-05-20","10100","44.26195896755053","-72.57543035991097","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"181","ID:552","Kansas","Saline","No Detection","2024-05-17","47000","38.825604692205225","-97.60727601994","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"182","ID:126","California","Mono","No Detection","2024-10-02","8200","37.688365143471195","-118.96842097261434","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"183","ID:386","Idaho","Kootenai","No Detection","2024-05-17","50540","47.67364339012418","-116.78550606031678","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"184","ID:2340","Alaska","Fairbanks North Star","No Detection","2024-09-04","92000","64.83893617027542","-147.87272985536774","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"185","ID:195","Colorado","Arapahoe, Adams","No Detection","2024-07-11","268004","39.73690679280058","-104.86122896097137","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"186","ID:224","Colorado","El Paso","No Detection","2024-07-11","303855","38.836890707028346","-104.81713076562896","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"187","ID:1431","New York","Tompkins","No Detection","2024-06-11","90000","42.43879047609868","-76.55035195324228","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"188","ID:341","Georgia","Fulton","No Detection","2024-06-02","70887","33.747555626365326","-84.54958330738661","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"189","ID:729","Maryland","Anne Arundel","No Detection","2024-09-10","150078","39.209117631354964","-76.56521847625417","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"190","ID:1857","Texas","Dallas","No Detection","2024-06-27","242000","32.89717486323132","-96.60110219530678","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"191","ID:2366","New Jersey","Camden","No Detection","2025-01-28","525000","39.91515693790455","-75.08546093020716","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"192","ID:1768","Pennsylvania","Butler","No Detection","2024-09-09","45000","40.6653811657421","-80.07985172999562","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"193","ID:954","Michigan","Washtenaw","No Detection","2024-05-17","125000","42.40175385675612","-83.48414550000142","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"194","ID:308","Florida","Miami-Dade","No Detection","2024-05-19","750000","25.79966144614561","-80.24829186109417","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"195","ID:555","Kansas","Wyandotte","No Detection","2024-05-29","35000","39.08100173903086","-94.7856670278585","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"196","ID:1206","New Jersey","Essex, Hudson, Passaic, Union, Bergen","No Detection","2024-05-17","1500000","40.788327504849","-74.15431253705843","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"197","ID:264","Colorado","Weld","No Detection","2024-07-17","83319","40.41607265467461","-104.69716387064543","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"198","ID:741","Massachusetts","Middlesex","No Detection","2024-09-10","228285","42.65641947382149","-71.30383337887397","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"199","ID:369","Hawaii","Maui","No Detection","2024-09-08","58900","20.86179783290646","-156.42604155227883","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"200","ID:1505","North Carolina","Wilson","No Detection","2024-05-17","50000","35.767644885731336","-77.92297486931267","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"201","ID:1732","Oregon","Klamath","No Detection","2022-02-17","20840","42.233925678079984","-121.81436853182667","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"202","ID:1917","Texas","Webb","No Detection","2024-09-09","30000","27.745899398612266","-99.43371997174019","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"203","ID:536","Iowa","Johnson","No Detection","2024-05-17","23000","41.69131808190746","-91.59492499199051","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"204","ID:736","Maryland","Saint Marys","No Detection","2024-05-17","55000","38.2565920363169","-76.4584295332771","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"205","ID:1216","New Jersey","Monmouth","No Detection","2024-05-17","100000","40.43665054482273","-74.19473094583407","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"206","ID:740","Massachusetts","Hampden","No Detection","2024-09-10","55000","42.16413090615856","-72.65270246502266","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"207","ID:2061","Washington","Snohomish","No Detection","2024-05-17","10150","47.943954040881","-122.04842567948265","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"208","ID:731","Maryland","Anne Arundel","No Detection","2024-09-03","78365","39.04231189037891","-76.77144352060854","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"209","ID:2453","California","Madera","No Detection","2025-03-14","60000","36.97114199651752","-120.12327513126903","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"210","ID:703","Maine","Cumberland","No Detection","2024-09-09","6000","43.73251724618408","-70.25627060958792","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"211","ID:728","Maryland","Anne Arundel","No Detection","2024-09-09","11802","38.75345854704054","-76.55410288676013","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"212","ID:112","California","Los Angeles","No Detection","2024-09-10","200000","34.669635042878845","-118.15799925141738","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"213","ID:113","California","Ventura, Los Angeles","No Detection","2024-05-19","4000000","34.00600032370194","-118.4494480199283","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"214","ID:2350","Vermont","Addison","No Detection","2024-09-10","9000","44.0059367419395","-73.17426624659889","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"215","ID:539","Iowa","Marshall","No Detection","2024-05-16","27400","42.036645815493756","-92.91766391243895","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"216","ID:722","Maine","York","No Detection","2024-09-10","20000","43.39250111139823","-70.71503560422786","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"217","ID:833","Michigan","Isabella","No Detection","2024-05-17","21690","43.973783119923645","-84.6608429987489","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"218","ID:6","Alabama","Jefferson","No Detection","2024-05-17","225000","33.44850261596281","-87.01476093725056","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"219","ID:1028","Minnesota","Sherburne, Benton, Stearns","No Detection","2024-05-17","120000","45.501870027535986","-94.13984036690175","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"220","ID:2287","Idaho","Latah","No Detection","2024-09-09","25500","46.682812688229305","-116.97859505447323","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"221","ID:1217","New Jersey","Monmouth","No Detection","2024-05-17","50000","40.2403736750832","-73.99253966464494","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"222","ID:92","California","Alameda","No Detection","2024-05-16","229476","37.53389496496231","-121.95099600600648","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"223","ID:2113","Wisconsin","Dane","No Detection","2024-09-09","391815","43.04033325275263","-89.15149288977905","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"224","ID:93","California","Alameda","No Detection","2024-09-10","60000","37.65035763613395","-122.15573068431772","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"225","ID:2","Alabama","Colbert","No Detection","2024-09-09","18000","34.752907071257226","-87.66591277730821","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"226","ID:205","Colorado","Boulder","No Detection","2024-07-11","89383","40.05498293766303","-105.21628019683683","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"227","ID:730","Maryland","Anne Arundel","No Detection","2024-09-10","22660","39.09681784486946","-76.75230852280144","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"228","ID:798","Michigan","Grand Traverse","No Detection","2024-05-19","30623","44.929621530256796","-85.50913369774914","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"229","ID:1179","Nevada","Clark","No Detection","2024-05-17","2000000","36.07894900341359","-115.03697997249154","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"230","ID:1182","Nevada","Carson City","No Detection","2025-04-08","60000","39.156698214765335","-119.75060920718114","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"231","ID:1722","Oregon","Coos","No Detection","2024-07-15","9975","43.433431365782035","-124.21377596649191","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"232","ID:1742","Oregon","Marion","No Detection","2024-07-24","10520","44.99067644246667","-122.76898881813445","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"233","ID:1807","Rhode Island","Kent","No Detection","2024-10-29","30000","41.639056143229695","-71.62303742887715","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"234","ID:1922","Texas","Wichita","No Detection","2024-05-17","90000","33.985866120216485","-98.44013572814357","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"235","ID:84","Arkansas","Pulaski","No Detection","2024-09-09","32043","34.75992597790278","-92.30181649004659","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"236","ID:1829","South Dakota","Beadle","No Detection","2024-09-09","14000","44.40679422078149","-98.19422528769724","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"237","ID:249","Colorado","Pitkin","No Detection","2024-07-25","5500","39.19754846470686","-106.8353940143141","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"238","ID:694","Maine","Androscoggin","No Detection","2024-05-16","60000","44.06326672228966","-70.15456089639524","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"239","ID:1849","Texas","Dallas","No Detection","2024-09-08","1000000","32.717929600881355","-96.66255450252758","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"240","ID:541","Iowa","Wapello","No Detection","2024-05-17","25529","41.02246157558221","-92.41746047528787","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"241","ID:360","Hawaii","Honolulu","No Detection","2024-05-20","400000","21.281684","-157.846003","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"242","ID:1743","Oregon","Marion","No Detection","2024-07-23","10840","44.801151528111816","-122.78000430859058","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"243","ID:1993","Virginia","Martinsville City, Henry","No Detection","2024-09-09","63000","36.58518332765185","-79.86609181135508","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"244","ID:271","Connecticut","Fairfield","No Detection","2024-09-09","72914","41.14183751809081","-73.42630814882314","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"245","ID:708","Maine","Knox","No Detection","2024-09-05","7000","44.186375876980485","-69.1108277952059","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"246","ID:340","Georgia","Fulton","No Detection","2024-06-02","105160","33.705131803725045","-84.3839350609862","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"247","ID:1243","New Mexico","Santa Fe","No Detection","2024-09-09","87000","35.59351349100367","-106.0214745953907","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"248","ID:1495","North Carolina","Swain, Jackson","No Detection","2024-09-10","10000","35.51682820187102","-83.2519514671259","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"249","ID:1726","Oregon","Douglas","No Detection","2024-07-25","30000","43.219995081512074","-123.39621485432517","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"250","ID:270","Connecticut","Fairfield","No Detection","2024-09-08","45878","41.080898664522195","-73.64401128487945","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"251","ID:278","Connecticut","New London","No Detection","2024-09-10","41000","41.4810587590659","-72.08984950680743","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"252","ID:346","Georgia","Muscogee, Chattahoochee","No Detection","2024-05-20","278000","32.42659761415358","-84.94452059559174","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"253","ID:1734","Oregon","Lane","No Detection","2024-07-15","235155","44.10184250393112","-123.13091141278473","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"254","ID:1838","Tennessee","Shelby","No Detection","2024-05-16","300000","35.19974577297119","-90.00024557142713","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"255","ID:2468","Nevada","Elko","No Detection","2025-04-10","20800","40.85472585938409","-115.74679134997407","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"256","ID:1221","New Jersey","Salem","No Detection","2025-01-29","5500","39.705803674961935","-75.46114152438062","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"257","ID:1181","Nevada","Washoe","No Detection","2024-12-23","350000","39.50519165503529","-119.68527883191057","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"258","ID:253","Colorado","Routt","No Detection","2024-08-15","43741","40.485064921769144","-106.84830732919052","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"259","ID:1225","New Jersey","Union","No Detection","2025-01-27","204148","40.60165446956705","-74.28638188897602","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"260","ID:1378","New York","Oswego","No Detection","2024-05-17","30000","43.35013458880793","-76.46354315511986","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"261","ID:1222","New Jersey","Somerset","No Detection","2024-05-16","7000","40.453188988550785","-74.65519100755351","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"262","ID:1775","Pennsylvania","Dauphin","No Detection","2024-05-16","125000","40.28762120354676","-76.90316143569171","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"263","ID:336","Georgia","Fulton","No Detection","2024-05-15","84486","34.02825903331748","-84.25979311980434","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"264","ID:4","Alabama","Jefferson","No Detection","2024-05-17","30000","33.71406287819372","-86.65244519579562","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"265","ID:1820","South Carolina","Greenwood","No Detection","2024-09-10","48000","34.18156080616635","-82.27995048129866","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"266","ID:176","California","Santa Clara","No Detection","2024-05-19","1500000","37.459039161261906","-121.92567995823991","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"267","ID:1213","New Jersey","Middlesex, Somerset, Union","No Detection","2025-01-29","880000","40.504834376446155","-74.37155410297892","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"268","ID:1678","Ohio","Portage, Summit","No Detection","2024-05-17","365000","41.175415663526","-81.558588135597","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"269","ID:318","Florida","Pinellas","No Detection","2024-05-17","89847","27.84336534446403","-82.64318619901671","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"270","ID:716","Maine","Sagadahoc","No Detection","2024-09-10","8700","43.865029148281174","-69.85423072297553","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"271","ID:557","Kansas","Wyandotte","No Detection","2024-05-21","15000","39.15832573268465","-94.82607943046091","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"272","ID:164","California","San Luis Obispo","No Detection","2024-05-20","31037","35.63013291167656","-120.69321554810612","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"273","ID:1196","New Hampshire","Strafford","No Detection","2024-05-20","30000","43.239738124536075","-70.90054234390959","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"274","ID:373","Idaho","Ada","No Detection","2024-05-17","105893","43.55888361804104","-116.26035998843811","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"275","ID:1033","Mississippi","Jackson","No Detection","2024-06-16","19008","30.414844130834528","-88.64832941891355","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"276","ID:367","Hawaii","Maui","No Detection","2024-09-08","46800","20.737016239180825","-156.39645547484443","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"277","ID:1473","North Carolina","Lenoir","No Detection","2024-05-17","25000","35.249849430857765","-77.45938530710798","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"278","ID:1204","New Jersey","Cumberland","No Detection","2024-05-17","50000","39.41064885937409","-75.2627830400514","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"279","ID:188","California","Stanislaus","No Detection","2024-05-17","86000","37.45528574404287","-120.8204483627218","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"280","ID:138","California","Riverside","No Detection","2024-05-17","350000","33.927324033134475","-117.40338883591252","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"281","ID:242","Colorado","Mesa","No Detection","2024-07-24","89286","39.09998640201068","-108.59613749059338","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"282","ID:1738","Oregon","Linn","No Detection","2022-04-21","57785","44.64735566668136","-123.10815631763198","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"283","ID:1757","Oregon","Yamhill","No Detection","2022-05-16","34615","45.21144186927125","-123.20639455846577","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"284","ID:184","California","Sonoma","No Detection","2024-05-19","237800","38.49912643966694","-122.76846316849016","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"285","ID:1908","Texas","Montgomery","No Detection","2024-05-17","65000","30.14052273055358","-95.46573066853422","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"286","ID:160","California","San Luis Obispo","No Detection","2024-09-10","6031","35.548859","-121.100791","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"287","ID:1162","Nebraska","Lancaster","No Detection","2024-05-17","60000","40.85760351544668","-96.75124633156248","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"288","ID:2005","Virginia","Stafford","No Detection","2024-05-17","100000","38.42521157087576","-77.35336457816278","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"289","ID:1850","Texas","Dallas","No Detection","2024-09-17","105158","32.78917464756699","-96.8096332042857","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"290","ID:183","California","Solano","No Detection","2024-05-21","121000","38.10490895880866","-122.25077647310488","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"291","ID:319","Florida","Pinellas","No Detection","2024-05-17","94218","27.740166520777528","-82.72182697536091","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"292","ID:175","California","Santa Clara","No Detection","2024-05-19","236000","37.49793317124382","-122.10052030390732","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"293","ID:1622","Ohio","Mahoning","No Detection","2024-05-17","174000","40.8618521829921","-80.70205728292868","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"294","ID:13","Alaska","Anchorage","No Detection","2024-05-21","220000","61.24086010166782","-150.0005874267861","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"295","ID:147","California","San Francisco, San Mateo","No Detection","2024-05-20","250000","37.75162682104883","-122.51038687572103","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"296","ID:186","California","Sonoma","No Detection","2025-04-14","28000","38.54093936508226","-122.80611803778315","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"297","ID:709","Maine","Lincoln","No Detection","2024-09-17","2222","43.93385665000796","-69.65231423485753","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"298","ID:1777","Pennsylvania","Delaware","No Detection","2024-05-19","220000","39.84726073585288","-75.37331763923716","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"299","ID:170","California","San Mateo","No Detection","2024-05-20","199000","37.53550779243194","-122.24985528286923","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"300","ID:80","Arkansas","Pulaski","No Detection","2024-09-09","30377","34.85141507731462","-92.26444497245384","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"301","ID:157","California","San Joaquin","No Detection","2024-10-08","29000","37.78332629567436","-121.60171955377453","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"302","ID:655","Louisiana","Orleans","No Detection","2024-05-17","50591","29.93292418938398","-90.04227431800815","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"303","ID:372","Idaho","Ada","No Detection","2024-09-23","195813","43.66027506799912","-116.31100920237489","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"304","ID:1978","Virginia","Alleghany","No Detection","2024-09-10","15000","37.65856874123519","-79.80785944377432","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"305","ID:223","Colorado","El Paso","No Detection","2024-07-11","102204","38.87820704052576","-104.82409178648136","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"306","ID:1767","Pennsylvania","Northampton, Bucks","No Detection","2024-09-12","55000","40.238483429546235","-75.05018352855532","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"307","ID:742","Massachusetts","Suffolk, Middlesex, Plymouth, Worcester, Norfolk","No Detection","2024-05-17","2400000","42.420053","-70.902872","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"308","ID:1966","Vermont","Chittenden","No Detection","2024-05-21","16000","44.39386378386989","-73.18727758704917","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"309","ID:70","Arkansas","Garland","No Detection","2024-09-09","38000","34.52934136821256","-93.07117436030987","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"310","ID:309","Florida","Miami-Dade","No Detection","2024-05-17","900000","26.02872261115649","-80.2253035060001","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"311","ID:737","Maryland","Washington","No Detection","2024-05-17","90000","39.66510249241691","-77.64020550289567","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"312","ID:1218","New Jersey","Morris","No Detection","2025-01-29","24530","40.73298006526676","-74.39543412938643","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"313","ID:2243","Oregon","Tillamook","No Detection","2022-11-23","27748","45.45176397364762","-123.84351173270046","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
